,Unnamed: 0,Representation,AUROC: OUTC,MCC: OUTC,Bal.Acc: OUTC,p-v: OUTC,Corr: OUTC,"CM[0,0]: OUTC","CM[0,1]: OUTC","CM[1,0]: OUTC","CM[1,1]: OUTC",Representation.1,AUROC: RT_P,MCC: RT_P,Bal.Acc: RT_P,p-v: RT_P,Corr: RT_P,"CM[0,0]: RT_P","CM[0,1]: RT_P","CM[1,0]: RT_P","CM[1,1]: RT_P",Representation.2,AUROC: Dece,MCC: Dece,Bal.Acc: Dece,p-v: Dece,Corr: Dece,"CM[0,0]: Dece","CM[0,1]: Dece","CM[1,0]: Dece","CM[1,1]: Dece"
0,0.0,1.0,0.6814851814851814,0.3709395075693884,0.6663752913752914,5.1755493316174906e-09,0.3709395075693883,35.0,42.0,19.0,137.0,1.0,0.5788934426229508,0.18945651279646,0.5730874316939891,0.002333883105024691,0.18945651279645997,239.0,5.0,10.0,2.0,1.0,0.8408216783216783,0.4152433376855634,0.6117132867132867,3.5111506437740777e-13,0.4152433376855635,259.0,1.0,17.0,5.0
0,0.0,1.0,0.6890193140193139,0.3744369821988666,0.6597152847152847,3.616136392246782e-09,0.37443698219886656,32.0,45.0,15.0,141.0,1.0,0.5939207650273224,0.2264082222685391,0.6086065573770492,0.0002598572523206469,0.2264082222685391,236.0,8.0,9.0,3.0,1.0,0.8268356643356644,0.3745169065147722,0.794055944055944,8.067083372277376e-11,0.37451690651477226,212.0,48.0,5.0,17.0
0,0.0,1.0,0.662962037962038,0.3276926197717064,0.646978021978022,3.102673519726784e-07,0.32769261977170633,33.0,44.0,21.0,135.0,1.0,0.6171448087431693,0.2012292335313899,0.6045081967213115,0.0012075625111654749,0.20122923353138988,234.0,10.0,9.0,3.0,1.0,0.8052447552447554,0.4152433376855634,0.6117132867132867,3.5111506437740777e-13,0.4152433376855635,259.0,1.0,17.0,5.0
0,0.0,1.0,0.6754079254079254,0.40888143594189896,0.6496003996003996,8.368413452856506e-11,0.40888143594189896,26.0,51.0,6.0,150.0,1.0,0.6161202185792349,0.1725984775247362,0.5710382513661202,0.005625086299044971,0.1725984775247362,238.0,6.0,10.0,2.0,1.0,0.7986888111888111,0.3225773280109725,0.7597902097902098,2.9941352965718684e-08,0.3225773280109726,206.0,54.0,6.0,16.0
0,0.0,1.0,0.6659174159174159,0.4004114932781943,0.675990675990676,2.2002549093650197e-10,0.4004114932781943,35.0,42.0,16.0,140.0,1.0,0.6758879781420765,0.20995272258175168,0.575136612021858,0.0007233803902829094,0.2099527225817517,240.0,4.0,10.0,2.0,1.0,0.7990384615384615,0.35647892483485943,0.5681818181818181,7.121144986740503e-10,0.35647892483485955,260.0,0.0,19.0,3.0
1,1.0,2.0,0.6730932203389829,0.3859167143917523,0.7028954802259887,9.545204130830583e-08,0.3859167143917521,50.0,9.0,53.0,67.0,2.0,0.4012605042016807,0.14642752764690647,0.6046218487394959,0.051800934455562025,0.14642752764690645,157.0,13.0,5.0,2.0,2.0,0.5214414414414413,0.10971365117801728,0.5711711711711712,0.12197607724418325,0.10971365117801728,162.0,23.0,11.0,4.0
1,1.0,2.0,0.6725282485875705,0.3859167143917523,0.7028954802259887,9.545204130830583e-08,0.3859167143917521,50.0,9.0,53.0,67.0,2.0,0.6407563025210085,0.26275839209674684,0.6819327731092437,0.00041041194463709246,0.26275839209674684,159.0,11.0,4.0,3.0,2.0,0.5354954954954955,0.10612024862001466,0.5963963963963964,0.13476147374112002,0.10612024862001466,122.0,63.0,7.0,8.0
1,1.0,2.0,0.6874293785310734,0.3859167143917523,0.7028954802259887,9.545204130830583e-08,0.3859167143917521,50.0,9.0,53.0,67.0,2.0,0.6445378151260505,0.18791260007945776,0.6163865546218488,0.012257098368086508,0.18791260007945773,161.0,9.0,5.0,2.0,2.0,0.4794594594594594,0.06457464030007577,0.5405405405405406,0.3636416992873559,0.06457464030007576,163.0,22.0,12.0,3.0
1,1.0,2.0,0.6732344632768361,0.3859167143917523,0.7028954802259887,9.545204130830583e-08,0.3859167143917521,50.0,9.0,53.0,67.0,2.0,0.6432773109243698,0.27623938318910307,0.6848739495798319,0.00019783111097584688,0.27623938318910307,160.0,10.0,4.0,3.0,2.0,0.513153153153153,0.04239000170645713,0.5378378378378379,0.5511782098914255,0.042390001706457126,125.0,60.0,9.0,6.0
1,1.0,2.0,0.6719632768361581,0.3859167143917523,0.7028954802259887,9.545204130830583e-08,0.3859167143917521,50.0,9.0,53.0,67.0,2.0,0.6411764705882352,0.20145897676119373,0.619327731092437,0.007169367267592523,0.2014589767611937,162.0,8.0,5.0,2.0,2.0,0.5311711711711712,0.10282544953985406,0.5936936936936936,0.1473655264161817,0.10282544953985404,121.0,64.0,7.0,8.0
2,2.0,3.0,0.6565675934803451,0.30211792469089904,0.6612176414189836,5.309387303884405e-06,0.30211792469089904,47.0,23.0,52.0,97.0,3.0,0.6378676470588236,0.10609967398031413,0.6151960784313726,0.1200214019062467,0.10609967398031413,115.0,89.0,4.0,8.0,3.0,0.6617224880382775,0.22154870935851906,0.6979665071770335,0.0005604276099748955,0.22154870935851906,145.0,75.0,5.0,14.0
2,2.0,3.0,0.6445829338446789,0.30315712368418396,0.6599232981783317,4.909631178212432e-06,0.30315712368418396,44.0,26.0,46.0,103.0,3.0,0.5833333333333334,0.10374790352046764,0.6127450980392157,0.1285024814641129,0.10374790352046764,114.0,90.0,4.0,8.0,3.0,0.6299043062200956,0.2447244302590248,0.5503588516746412,0.00013248764573419778,0.2447244302590249,219.0,1.0,17.0,2.0
2,2.0,3.0,0.671620325982742,0.3022266322792306,0.6607861936720998,5.266163616230162e-06,0.3022266322792306,46.0,24.0,50.0,99.0,3.0,0.613766339869281,0.12052460206385372,0.6299019607843137,0.07714233022106126,0.12052460206385372,121.0,83.0,4.0,8.0,3.0,0.6446172248803828,0.3125902046136936,0.5526315789473684,8.16743702580143e-07,0.3125902046136937,220.0,0.0,17.0,2.0
2,2.0,3.0,0.651150527325024,0.30211792469089904,0.6612176414189836,5.309387303884405e-06,0.30211792469089904,47.0,23.0,52.0,97.0,3.0,0.5984477124183006,0.11565161063847322,0.625,0.08996998452820515,0.11565161063847322,119.0,85.0,4.0,8.0,3.0,0.631578947368421,0.2447244302590248,0.5503588516746412,0.00013248764573419778,0.2447244302590249,219.0,1.0,17.0,2.0
2,2.0,3.0,0.6650527325023969,0.3350182240747641,0.6784276126558006,3.83598477661543e-07,0.3350182240747641,48.0,22.0,49.0,100.0,3.0,0.6325571895424837,0.11807939700904628,0.6274509803921569,0.0833807829780947,0.11807939700904628,120.0,84.0,4.0,8.0,3.0,0.6057416267942584,0.2447244302590248,0.5503588516746412,0.00013248764573419778,0.2447244302590249,219.0,1.0,17.0,2.0
3,3.0,4.0,0.5629699248120301,0.1777752913126799,0.5917919799498748,0.08149251652803588,0.1777752913126799,8.0,13.0,15.0,61.0,4.0,0.7282608695652175,0.4755440747309677,0.7782608695652173,8.550058090758294e-07,0.4755440747309677,88.0,4.0,2.0,3.0,4.0,0.4662642045454545,0.053300179088902604,0.5142045454545454,0.5910120839424675,0.053300179088902604,85.0,3.0,15.0,1.0
3,3.0,4.0,0.5209899749373433,0.11892135528083707,0.5614035087719298,0.24597619397490406,0.11892135528083705,7.0,14.0,16.0,60.0,4.0,0.7402173913043479,0.5782608695652174,0.7891304347826087,5.551176296792457e-10,0.5782608695652173,90.0,2.0,2.0,3.0,4.0,0.4698153409090909,0.053300179088902604,0.5142045454545454,0.5910120839424675,0.053300179088902604,85.0,3.0,15.0,1.0
3,3.0,4.0,0.5639097744360902,0.14912280701754385,0.5745614035087719,0.14489168659709387,0.14912280701754385,7.0,14.0,14.0,62.0,4.0,0.8271739130434783,0.5782608695652174,0.7891304347826087,5.551176296792457e-10,0.5782608695652173,90.0,2.0,2.0,3.0,4.0,0.5159801136363636,0.053300179088902604,0.5142045454545454,0.5910120839424675,0.053300179088902604,85.0,3.0,15.0,1.0
3,3.0,4.0,0.5585839598997494,0.15272024792571778,0.5704887218045113,0.1353334577799473,0.15272024792571778,6.0,15.0,11.0,65.0,4.0,0.7380434782608695,0.5207931581893314,0.783695652173913,4.540856189448008e-08,0.5207931581893314,89.0,3.0,2.0,3.0,4.0,0.6807528409090909,0.205038606252941,0.6420454545454546,0.03680165539264582,0.20503860625294104,47.0,41.0,4.0,12.0
3,3.0,4.0,0.5654761904761905,0.2098997493734336,0.6049498746867168,0.039063146203586266,0.2098997493734336,8.0,13.0,13.0,63.0,4.0,0.7304347826086957,0.5207931581893314,0.783695652173913,4.540856189448008e-08,0.5207931581893314,89.0,3.0,2.0,3.0,4.0,0.40802556818181823,0.19188064472004934,0.5511363636363636,0.051017991827587865,0.19188064472004934,86.0,2.0,14.0,2.0
4,4.0,5.0,0.7374293785310734,0.4563658126720965,0.7216101694915253,1.3593428270137546e-10,0.4563658126720964,35.0,24.0,18.0,102.0,5.0,0.5462184873949579,0.371466032076976,0.5714285714285714,3.5740614684145044e-07,0.371466032076976,170.0,0.0,6.0,1.0,5.0,0.7489130434782608,0.28426845075012913,0.7157608695652173,4.719427151631613e-05,0.2842684507501292,153.0,31.0,6.0,9.0
4,4.0,5.0,0.7880649717514124,0.4390942260412905,0.7175847457627118,7.812815716873068e-10,0.43909422604129056,36.0,23.0,21.0,99.0,5.0,0.6436974789915966,0.371466032076976,0.5714285714285714,3.5740614684145044e-07,0.371466032076976,170.0,0.0,6.0,1.0,5.0,0.7699275362318841,0.3949079532715916,0.6278985507246376,7.828935453548764e-09,0.3949079532715915,182.0,2.0,11.0,4.0
4,4.0,5.0,0.8093220338983051,0.5170427043758515,0.7467514124293786,1.2636507977613526e-13,0.5170427043758515,36.0,23.0,14.0,106.0,5.0,0.5773109243697478,0.371466032076976,0.5714285714285714,3.5740614684145044e-07,0.371466032076976,170.0,0.0,6.0,1.0,5.0,0.7565217391304349,0.3528947250544207,0.5666666666666667,3.183158068964744e-07,0.3528947250544208,184.0,0.0,13.0,2.0
4,4.0,5.0,0.7855225988700565,0.4687861997812857,0.7389830508474576,3.633365296856138e-11,0.4687861997812857,40.0,19.0,24.0,96.0,5.0,0.6168067226890757,0.371466032076976,0.5714285714285714,3.5740614684145044e-07,0.371466032076976,170.0,0.0,6.0,1.0,5.0,0.7070652173913042,0.3680363164598555,0.6782608695652175,8.893820518240456e-08,0.36803631645985546,176.0,8.0,9.0,6.0
4,4.0,5.0,0.8216101694915254,0.4823981518908044,0.7342514124293785,8.04062556789153e-12,0.4823981518908042,36.0,23.0,17.0,103.0,5.0,0.6571428571428571,0.2525690330317211,0.5684873949579832,0.0006949570595536586,0.2525690330317211,169.0,1.0,6.0,1.0,5.0,0.7364130434782609,0.4055918597213341,0.7088768115942029,2.7995612749607323e-09,0.4055918597213341,175.0,9.0,8.0,7.0
5,5.0,6.0,0.7546332046332046,0.43622742545624604,0.7155405405405405,1.5336602994635972e-11,0.4362274254562461,42.0,28.0,25.0,123.0,6.0,0.6133004926108374,0.2664118250150768,0.5784072249589491,7.643455051021709e-05,0.2664118250150767,201.0,2.0,10.0,2.0,6.0,0.7495794280221101,0.4792036044963445,0.6773612112472963,4.557239981823584e-15,0.4792036044963443,216.0,3.0,12.0,7.0
5,5.0,6.0,0.7413127413127414,0.4278415383393262,0.6884169884169884,4.089326510028696e-11,0.4278415383393261,33.0,37.0,14.0,134.0,6.0,0.6625615763546798,0.23134942932427305,0.5759441707717571,0.0006285754901687822,0.23134942932427316,200.0,3.0,10.0,2.0,6.0,0.7440519105984139,0.5258496309582278,0.7036770007209805,2.5234546335189756e-18,0.5258496309582277,216.0,3.0,11.0,8.0
5,5.0,6.0,0.6876930501930503,0.3828401354736996,0.6711389961389961,5.0885895140312885e-09,0.3828401354736996,32.0,38.0,17.0,131.0,6.0,0.5981116584564861,0.1874951014518753,0.5392036124794746,0.005821133669536933,0.18749510145187528,202.0,1.0,11.0,1.0,6.0,0.7962028358567652,0.5193330350071134,0.7254265801490026,7.716943288513206e-18,0.5193330350071131,214.0,5.0,10.0,9.0
5,5.0,6.0,0.7468629343629345,0.4660902462707078,0.7098455598455597,3.721508308518653e-13,0.4660902462707078,36.0,34.0,14.0,134.0,6.0,0.701559934318555,0.20483096752886407,0.5734811165845649,0.00254476575879027,0.20483096752886404,199.0,4.0,10.0,2.0,6.0,0.8055755827925979,0.3639990920250304,0.7793799567411679,7.223912148373117e-09,0.3639990920250304,180.0,39.0,5.0,14.0
5,5.0,6.0,0.7324324324324324,0.4235542058030217,0.7083976833976834,6.682330069970144e-11,0.4235542058030216,41.0,29.0,25.0,123.0,6.0,0.7885878489326765,0.4120428588903936,0.6592775041050903,3.2139254622755074e-10,0.4120428588903936,200.0,3.0,8.0,4.0,6.0,0.8358567652006729,0.43800987383851947,0.8216774813746696,1.41269954873919e-12,0.4380098738385194,187.0,32.0,4.0,15.0
6,6.0,7.0,0.6371428571428571,0.34848958634343635,0.6228571428571428,0.0005023428366840204,0.34848958634343635,6.0,15.0,3.0,72.0,7.0,0.9428571428571428,0.6549455359345627,0.7945054945054946,4.526251418758291e-13,0.6549455359345627,90.0,1.0,2.0,3.0,7.0,0.7780172413793105,0.33405172413793105,0.6670258620689655,0.0005637110185328593,0.334051724137931,78.0,9.0,9.0,7.0
6,6.0,7.0,0.6819047619047619,0.3838540286930897,0.6123809523809524,0.00011305827630769133,0.38385402869308977,5.0,16.0,1.0,74.0,7.0,0.943956043956044,0.6549455359345627,0.7945054945054946,4.526251418758291e-13,0.6549455359345627,90.0,1.0,2.0,3.0,7.0,0.7054597701149425,0.3101822918659157,0.6077586206896552,0.0014295381534119324,0.3101822918659157,84.0,3.0,12.0,4.0
6,6.0,7.0,0.5911111111111111,0.27565892320998564,0.5476190476190477,0.006559932379866095,0.27565892320998564,2.0,19.0,0.0,75.0,7.0,0.9505494505494504,0.7662224051759048,0.8,9.367173437763957e-20,0.7662224051759049,91.0,0.0,2.0,3.0,7.0,0.7212643678160919,0.3418763908060657,0.6332614942528736,0.0004086320772482471,0.34187639080606563,83.0,4.0,11.0,5.0
6,6.0,7.0,0.6977777777777777,0.3652785572416758,0.7028571428571428,0.0002528030094486837,0.3652785572416759,13.0,8.0,16.0,59.0,7.0,0.9230769230769232,0.578021978021978,0.7890109890109891,6.976104140471316e-10,0.5780219780219781,89.0,2.0,2.0,3.0,7.0,0.6235632183908046,0.3299885521659017,0.5880028735632183,0.0006640172827078619,0.3299885521659016,86.0,1.0,13.0,3.0
6,6.0,7.0,0.5784126984126984,0.27565892320998564,0.5476190476190477,0.006559932379866095,0.27565892320998564,2.0,19.0,0.0,75.0,7.0,0.9450549450549453,0.7662224051759048,0.8,9.367173437763957e-20,0.7662224051759049,91.0,0.0,2.0,3.0,7.0,0.6106321839080461,0.2761162244218723,0.6020114942528736,0.004755030382030461,0.27611622442187217,83.0,4.0,12.0,4.0
