,Classifier OUTC,MCC: OUTC,Corr: OUTC,p-v: OUTC,Index: OUTC,Classifier RT_P,MCC: RT_P,Corr: RT_P,p-v: RT_P,Index: RT_P,Classifier Dece,MCC: Dece,Corr: Dece,p-v: Dece,Index: Dece,Representation
0,Neural Net_10,0.3709395075693884,0.3709395075693883,5.1755493316174906e-09,80.0,SVM_24,0.18945651279646,0.18945651279645997,0.002333883105024691,31.0,QDA_01,0.4152433376855634,0.4152433376855635,3.5111506437740777e-13,117.0,1
1,Gaussian Process_04,0.3564848815878208,0.3564848815878208,2.1782413337256053e-08,41.0,Gradient_40,0.0915713843894264,0.0915713843894264,0.14400354128062734,176.0,Naive Bayes_04,0.38805526687056296,0.38805526687056296,1.4369477390800524e-11,116.0,1
2,Random_Forest_07,0.3557339391335239,0.3557339391335238,2.342564092032012e-08,57.0,Naive Bayes_04,0.07720789429921622,0.07720789429921622,0.21827823433817586,116.0,SVM_15,0.3858940834621409,0.38589408346214094,1.9027090375444257e-11,22.0,1
3,SVM_02,0.3496763643335932,0.3496763643335932,4.183087397626461e-08,9.0,Gaussian Process_01,0.04414248358694788,0.04414248358694788,0.4819521953294171,38.0,Logistic_04,0.32361687350142504,0.32361687350142504,2.6875306108606183e-08,121.0,1
4,AdaBoost_01,0.3315159909412984,0.3315159909412984,2.2141409209392692e-07,95.0,Decision Tree_07,0.0328805937142794,0.032880593714279385,0.6005174507723894,49.0,Ridge_01,0.32361687350142504,0.32361687350142504,2.6875306108606183e-08,127.0,1
5,Logistic_08,0.3205327191333587,0.3205327191333586,5.765005983376254e-07,125.0,Random Forest_01,0.0328805937142794,0.032880593714279385,0.6005174507723894,51.0,Neural Net_10,0.3005514292830951,0.30055142928309503,2.687759504571999e-07,80.0,1
6,Gradient_36,0.31967990360974463,0.31967990360974463,6.199946937048603e-07,172.0,AdaBoost_07,-0.013887549490757716,-0.013887549490757716,0.8249958475932392,101.0,Nearest Neighbors_01,0.2301989731868349,0.2301989731868349,9.577779262501646e-05,0.0,1
7,Nearest Neighbors_03,0.3189403380303897,0.3189403380303896,6.602412481231682e-07,2.0,QDA_01,-0.013887549490757716,-0.013887549490757716,0.8249958475932392,117.0,AdaBoost_16,0.2050794639684147,0.2050794639684147,0.0005292879850888147,110.0,1
8,Ridge_03,0.3189403380303897,0.3189403380303896,6.602412481231682e-07,129.0,Logistic_01,-0.013887549490757716,-0.013887549490757716,0.8249958475932392,118.0,Gradient_52,0.20317621923636825,0.20317621923636825,0.0005977652871413521,188.0,1
9,QDA_01,0.2996012417611265,0.2996012417611265,3.2238825705515813e-06,117.0,Random_Forest_02,-0.01967858420041179,-0.019678584200411787,0.7540171676049447,52.0,Decision Tree_04,0.1815153475862575,0.1815153475862575,0.002212764353699818,46.0,1
10,Bagging_04,0.29952146855126816,0.29952146855126816,3.2442878400771875e-06,136.0,Ridge_01,-0.01967858420041179,-0.019678584200411787,0.7540171676049447,127.0,Random Forest_01,0.1815153475862575,0.1815153475862575,0.002212764353699818,51.0,1
11,Naive Bayes_03,0.2995100773389736,0.2995100773389735,3.247211631260422e-06,115.0,Nearest Neighbors_01,-0.02414882902148513,-0.02414882902148513,0.700573457529847,0.0,Random_Forest_05,0.14627090087853373,0.14627090087853373,0.013946685774992258,55.0,1
12,Random Forest_11,0.2831117956704383,0.2831117956704383,1.141935647029632e-05,61.0,Bagging_04,-0.02414882902148513,-0.02414882902148513,0.700573457529847,136.0,Bagging_03,0.14040250316387196,0.14040250316387196,0.018325088507507303,135.0,1
13,Decision Tree_06,0.2532749110878074,0.2532749110878074,9.259772316095864e-05,48.0,Neural Net,,,,,Gaussian Process_01,0.06858092033778139,0.06858092033778139,0.2510073145689773,38.0,1
0,Naive Bayes_03,0.3859167143917523,0.3859167143917521,9.545204130830583e-08,115.0,Gradient_31,0.14642752764690647,0.14642752764690645,0.051800934455562025,167.0,Gradient_40,0.10971365117801728,0.10971365117801728,0.12197607724418325,176.0,2
1,QDA_01,0.3859167143917523,0.3859167143917521,9.545204130830583e-08,117.0,SVM_13,0.14036720039888587,0.14036720039888587,0.062396251114457575,20.0,Naive Bayes_04,0.07287879403717504,0.07287879403717502,0.3050961981648574,116.0,2
2,Nearest Neighbors_03,0.2900319627961687,0.2900319627961687,8.210708270572563e-05,2.0,Naive Bayes_04,0.0968364649739137,0.09683646497391367,0.1997679630515358,116.0,Logistic_01,0.0,0.0,1.0,118.0,2
3,Gradient_31,0.22232515932615413,0.22232515932615415,0.0027788634203189076,167.0,QDA_01,0.07590179758256242,0.07590179758256241,0.315329290821865,117.0,SVM_12,-0.020185207913169845,-0.020185207913169856,0.7766390927215687,19.0,2
4,Random Forest_09,0.1944047216366788,0.1944047216366788,0.009116263966265236,59.0,Nearest Neighbors,,,,,Nearest Neighbors_06,-0.028618190351607124,-0.028618190351607124,0.6874868586678768,5.0,2
5,Random_Forest_03,0.1944047216366788,0.1944047216366788,0.009116263966265236,53.0,Gaussian Process,,,,,Decision Tree_02,-0.028618190351607124,-0.028618190351607124,0.6874868586678768,44.0,2
6,Neural Net_01,0.1944047216366788,0.1944047216366788,0.009116263966265236,71.0,Decision Tree,,,,,Random Forest_01,-0.028618190351607124,-0.028618190351607124,0.6874868586678768,51.0,2
7,Bagging_03,0.1944047216366788,0.1944047216366788,0.009116263966265236,135.0,Random Forest,,,,,Random_Forest_08,-0.028618190351607124,-0.028618190351607124,0.6874868586678768,58.0,2
8,SVM_07,0.13893345592517936,0.13893345592517936,0.06362676085086581,14.0,Random_Forest,,,,,Gaussian Process_01,-0.03513882859951953,-0.035138828599519535,0.6213232401394477,38.0,2
9,Gaussian Process_01,0.13893345592517936,0.13893345592517936,0.06362676085086581,38.0,Neural Net,,,,,Neural Net_01,-0.03513882859951953,-0.035138828599519535,0.6213232401394477,71.0,2
10,Decision Tree_02,0.11971595530625755,0.11971595530625752,0.11044075525938013,44.0,AdaBoost,,,,,Bagging_03,-0.03513882859951953,-0.035138828599519535,0.6213232401394477,135.0,2
11,AdaBoost_07,0.0767517206060743,0.0767517206060743,0.3071685952198525,101.0,Logistic,,,,,QDA_01,-0.05007656439370351,-0.05007656439370351,0.4813128586655054,117.0,2
12,Logistic_04,0.0767517206060743,0.0767517206060743,0.3071685952198525,121.0,Ridge,,,,,AdaBoost,,,,,2
13,Ridge_01,0.0767517206060743,0.0767517206060743,0.3071685952198525,127.0,Bagging,,,,,Ridge,,,,,2
0,Naive Bayes_04,0.30211792469089904,0.30211792469089904,5.309387303884405e-06,116.0,Naive Bayes_04,0.10609967398031413,0.10609967398031413,0.1200214019062467,116.0,Naive Bayes_04,0.22154870935851906,0.22154870935851906,0.0005604276099748955,116.0,3
1,QDA_01,0.2963113896108609,0.2963113896108609,8.177138923783964e-06,117.0,Gradient_34,0.014625448482542613,0.014625448482542613,0.8307704807223841,170.0,SVM_12,0.031302579577803066,0.031302579577803066,0.630156168093092,19.0,3
2,Logistic_01,0.28438821715722706,0.284388217157227,1.9282672263447746e-05,118.0,Nearest Neighbors,,,,,Logistic_01,-0.018205070672711026,-0.018205070672711026,0.7794842332243873,118.0,3
3,Nearest Neighbors_05,0.19368267762634606,0.19368267762634606,0.004013062257299939,4.0,SVM,,,,,Nearest Neighbors_05,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,4.0,3
4,Gradient_34,0.19114286772739605,0.19114286772739605,0.004529936251288581,170.0,Gaussian Process,,,,,Gaussian Process_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,38.0,3
5,Neural Net_21,0.052755252633425134,0.05275525263342512,0.43728874524199146,91.0,Decision Tree,,,,,Decision Tree_02,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,44.0,3
6,SVM_13,0.04165123740187627,0.04165123740187626,0.539796511667124,20.0,Random Forest,,,,,Random Forest_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,51.0,3
7,Gaussian Process_02,0.03153183557400604,0.03153183557400604,0.6425950492287251,39.0,Random_Forest,,,,,Random_Forest_02,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,52.0,3
8,AdaBoost_02,0.03153183557400604,0.03153183557400604,0.6425950492287251,96.0,Neural Net,,,,,Neural Net_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,71.0,3
9,Ridge_04,0.03153183557400604,0.03153183557400604,0.6425950492287251,130.0,AdaBoost,,,,,AdaBoost_07,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,101.0,3
10,Random Forest_11,0.031072718468383,0.031072718468382995,0.6474459778427283,61.0,QDA,,,,,QDA_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,117.0,3
11,Random_Forest_03,0.031072718468383,0.031072718468382995,0.6474459778427283,53.0,Logistic,,,,,Ridge_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,127.0,3
12,Bagging_03,0.031072718468383,0.031072718468382995,0.6474459778427283,135.0,Ridge,,,,,Bagging_02,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,134.0,3
13,Decision Tree_02,0.03079569306953707,0.030795693069537076,0.6503801927519561,44.0,Bagging,,,,,Gradient_01,-0.01904921052684208,-0.01904921052684208,0.7695402838136157,137.0,3
0,QDA_01,0.1777752913126799,0.1777752913126799,0.08149251652803588,117.0,Random_Forest_02,0.4755440747309677,0.4755440747309677,8.550058090758294e-07,52.0,Nearest Neighbors_01,0.053300179088902604,0.053300179088902604,0.5910120839424675,0.0,4
1,Nearest Neighbors_02,0.08711041397882673,0.08711041397882671,0.3961982890834964,1.0,Bagging_02,0.4755440747309677,0.4755440747309677,8.550058090758294e-07,134.0,Neural Net_20,0.02506798464596438,0.025067984645964374,0.8005818108696797,90.0,4
2,Naive Bayes_04,0.056940871851273174,0.056940871851273174,0.5795909778322454,116.0,Gradient_04,0.4755440747309677,0.4755440747309677,8.550058090758294e-07,140.0,Logistic_01,0.012833175058483632,0.012833175058483632,0.8971228282353354,118.0,4
3,AdaBoost_02,-0.009336726293719871,-0.009336726293719871,0.9276785518235708,96.0,Neural Net_01,0.43858604470799545,0.4385860447079955,7.008961816680644e-06,71.0,Gradient_34,0.012448239943299228,0.012448239943299228,0.9001925072525492,170.0,4
4,Gradient_40,-0.04560088844320303,-0.04560088844320303,0.6573858111121154,176.0,Naive Bayes_02,0.3809592301447541,0.3809592301447541,0.0001183134614560553,114.0,SVM_24,0.008792249355666623,0.008792249355666623,0.9294143454114029,31.0,4
5,SVM_13,-0.05364969220493451,-0.05364969220493451,0.6017298844919783,20.0,SVM_14,0.29535745266493696,0.295357452664937,0.0033135592119293805,21.0,Gaussian Process_01,0.008792249355666623,0.008792249355666623,0.9294143454114029,38.0,4
6,Random Forest_09,-0.05364969220493451,-0.05364969220493451,0.6017298844919783,59.0,Random Forest_11,0.29535745266493696,0.295357452664937,0.0033135592119293805,61.0,Random Forest_19,0.008792249355666623,0.008792249355666623,0.9294143454114029,69.0,4
7,Random_Forest_06,-0.05364969220493451,-0.05364969220493451,0.6017298844919783,56.0,Logistic_01,0.17909250925426987,0.17909250925426987,0.07922321359169696,118.0,Random_Forest_02,0.008792249355666623,0.008792249355666623,0.9294143454114029,52.0,4
8,Neural Net_12,-0.05364969220493451,-0.05364969220493451,0.6017298844919783,82.0,AdaBoost_10,-0.02379334336334003,-0.02379334336334003,0.8170567900542183,104.0,AdaBoost_07,-0.042014581590156766,-0.042014581590156766,0.6719488220847284,101.0,4
9,Ridge_02,-0.09390734276804917,-0.09390734276804916,0.3602366989267489,128.0,Nearest Neighbors_01,-0.03382550457458691,-0.03382550457458692,0.7422176792805134,0.0,Ridge_03,-0.042014581590156766,-0.042014581590156766,0.6719488220847284,129.0,4
10,Logistic_04,-0.109016283576765,-0.10901628357676503,0.2878097228850833,121.0,Gaussian Process_03,-0.03382550457458691,-0.03382550457458692,0.7422176792805134,40.0,Decision Tree_03,-0.07058246282165999,-0.07058246282165997,0.4764699103001538,45.0,4
11,Gaussian Process_01,-0.13497638119975428,-0.13497638119975425,0.18744643646131506,38.0,Ridge_03,-0.03382550457458691,-0.03382550457458692,0.7422176792805134,129.0,Naive Bayes_01,-0.08528028654224416,-0.08528028654224416,0.3893757970911538,113.0,4
12,Decision Tree_02,-0.13497638119975428,-0.13497638119975425,0.18744643646131506,44.0,Decision Tree_03,-0.048348122062453175,-0.04834812206245318,0.6381578383442905,45.0,Bagging_03,-0.11454649588196865,-0.11454649588196865,0.24692658809282386,135.0,4
13,Bagging_02,-0.13497638119975428,-0.13497638119975425,0.18744643646131506,134.0,QDA_01,-0.0650157914671245,-0.06501579146712448,0.5269294506905758,117.0,QDA_01,-0.13124359177794215,-0.13124359177794212,0.18417713011288933,117.0,4
0,SVM_08,0.4563658126720965,0.4563658126720964,1.3593428270137546e-10,15.0,Neural Net_10,0.371466032076976,0.371466032076976,3.5740614684145044e-07,80.0,Naive Bayes_04,0.28426845075012913,0.2842684507501292,4.719427151631613e-05,116.0,5
1,Neural Net_16,0.4486776005334826,0.4486776005334826,2.9967844901016054e-10,86.0,SVM_07,0.2525690330317211,0.2525690330317211,0.0006949570595536586,14.0,QDA_01,0.27898550724637683,0.2789855072463768,6.598977495027169e-05,117.0,5
2,Nearest Neighbors_02,0.43460841079352697,0.43460841079352697,1.2111520178104426e-09,1.0,Gaussian Process_01,0.1641949290975261,0.1641949290975261,0.02897418689594218,38.0,AdaBoost_07,0.2554529529681037,0.2554529529681037,0.000271042188789398,101.0,5
3,Random_Forest_10,0.4124588320962917,0.4124588320962917,9.628954400419816e-09,60.0,QDA_01,0.14036720039888587,0.14036720039888587,0.062396251114457575,117.0,Neural Net_17,0.24890331848503336,0.2489033184850334,0.0003925377100917425,87.0,5
4,AdaBoost_13,0.4033235200683644,0.4033235200683644,2.1694044807389208e-08,107.0,Naive Bayes_04,0.12615647859673193,0.12615647859673193,0.0942873923817696,116.0,Gradient_40,0.22110000389811635,0.22110000389811632,0.0016994083056761768,176.0,5
5,Naive Bayes_04,0.3912806765291945,0.3912806765291945,6.101621146783478e-08,116.0,Logistic_01,0.12217619834057422,0.1221761983405742,0.10523080906326143,118.0,Random_Forest_02,0.19740680254116466,0.19740680254116466,0.005193535079543989,52.0,5
6,Gradient_51,0.3881270972961631,0.3881270972961631,7.945494715707167e-08,187.0,Decision Tree_06,0.10756302521008404,0.107563025210084,0.15414806932797387,48.0,Random Forest_11,0.1722827898125357,0.1722827898125357,0.014963565881761056,61.0,5
7,Random Forest_11,0.3725521539095943,0.3725521539095943,2.812775456006384e-07,61.0,Random Forest_01,0.06783848378319775,0.06783848378319775,0.369627264051592,51.0,Decision Tree_02,0.15561210006865295,0.15561210006865295,0.028182457979359338,44.0,5
8,QDA_01,0.3412618106094225,0.3412618106094225,2.9410239153579637e-06,117.0,AdaBoost_11,-0.015295660144346072,-0.015295660144346069,0.839865489852859,105.0,Ridge_01,0.15212950247897233,0.15212950247897233,0.03195026412597904,127.0,5
9,Ridge_06,0.3371190761196913,0.3371190761196913,3.9394171369930574e-06,132.0,Ridge_01,-0.015295660144346072,-0.015295660144346069,0.839865489852859,127.0,SVM_03,0.14474599031500415,0.14474599031500415,0.04137175174080969,10.0,5
10,Gaussian Process_04,0.33348972359555146,0.3334897235955514,5.0715426520656025e-06,41.0,Bagging_03,-0.015295660144346072,-0.015295660144346069,0.839865489852859,135.0,Logistic_04,0.1353719166167163,0.1353719166167163,0.05659695500631184,121.0,5
11,Bagging_04,0.31592509064679924,0.31592509064679924,1.647129517233606e-05,136.0,Gradient_09,-0.015295660144346072,-0.015295660144346069,0.839865489852859,145.0,Bagging_03,0.09752728015972714,0.09752728015972713,0.17056403600930822,135.0,5
12,Logistic_04,0.2900319627961687,0.2900319627961687,8.210708270572563e-05,121.0,Nearest Neighbors,,,,,Nearest Neighbors_01,0.060970208083007765,0.060970208083007765,0.3922917912151317,0.0,5
13,Decision Tree_03,0.2139127891425289,0.2139127891425289,0.004036877140656857,45.0,Random_Forest,,,,,Gaussian Process_01,0.042685452399493284,0.0426854523994933,0.5494183109155296,38.0,5
0,SVM_03,0.43622742545624604,0.4362274254562461,1.5336602994635972e-11,10.0,Neural Net_18,0.2664118250150768,0.2664118250150767,7.643455051021709e-05,88.0,Gradient_45,0.4792036044963445,0.4792036044963443,4.557239981823584e-15,181.0,6
1,Gaussian Process_04,0.3967403586119208,0.3967403586119208,1.2375885558532775e-09,41.0,SVM_05,0.2526857662190229,0.2526857662190229,0.00018079009027710576,12.0,QDA_01,0.4780905622644286,0.4780905622644286,5.376612718646102e-15,117.0,6
2,Gradient_54,0.39598375568629135,0.39598375568629135,1.3388659568253188e-09,190.0,Gaussian Process_01,0.2349328411811195,0.2349328411811195,0.0005138088647116242,38.0,Neural Net_11,0.4611507348026021,0.4611507348026021,6.191855803687142e-14,81.0,6
3,Neural Net_12,0.39328145208317855,0.39328145208317855,1.77029546703302e-09,82.0,Logistic_04,0.23134942932427305,0.23134942932427316,0.0006285754901687822,121.0,Nearest Neighbors_02,0.44388178509182186,0.4438817850918218,6.53228739714551e-13,1.0,6
4,Nearest Neighbors_03,0.3901016644457689,0.3901016644457688,2.451288861536229e-09,2.0,Ridge_01,0.20483096752886407,0.20483096752886404,0.00254476575879027,127.0,Bagging_02,0.4292372698606099,0.4292372698606097,4.3517342057756764e-12,134.0,6
5,Random_Forest_12,0.36670350979687777,0.36670350979687777,2.422631775599139e-08,62.0,Naive Bayes_04,0.1484435772764641,0.1484435772764641,0.029555907766505126,116.0,Ridge_01,0.4280703872455338,0.4280703872455338,5.04198298105366e-12,127.0,6
6,Ridge_01,0.3640946942924727,0.3640946942924727,3.093167490158645e-08,127.0,Gradient_31,0.1459651858480288,0.14596518584802878,0.03241431709674037,167.0,Naive Bayes_04,0.4070045235482274,0.40700452354822736,6.540384342573441e-11,116.0,6
7,Logistic_04,0.3601992768305252,0.3601992768305252,4.4371174449483556e-08,121.0,Decision Tree_07,0.02914614121510673,0.02914614121510673,0.6708619955013486,49.0,Logistic_04,0.4067434821757557,0.4067434821757556,6.743954521103887e-11,121.0,6
8,Bagging_04,0.3509536484746697,0.3509536484746697,1.0249920127079811e-07,136.0,Random Forest_01,0.01795135226941423,0.01795135226941423,0.7935487813597368,51.0,Gaussian Process_03,0.389241377964492,0.389241377964492,4.960274881345161e-10,40.0,6
9,AdaBoost_01,0.3461067535046527,0.3461067535046526,1.5730619335934492e-07,95.0,Nearest Neighbors_05,-0.016620179786443208,-0.016620179786443208,0.8085510085127154,4.0,Decision Tree_06,0.3847995705536208,0.3847995705536207,8.081172225271313e-10,48.0,6
10,Random Forest_19,0.31522594215179983,0.3152259421517998,2.0428808885657643e-06,69.0,Random_Forest_02,-0.016620179786443208,-0.016620179786443208,0.8085510085127154,52.0,SVM_03,0.3542760314494841,0.35427603144948405,1.90881555955024e-08,10.0,6
11,Naive Bayes_03,0.31522594215179983,0.3152259421517998,2.0428808885657643e-06,115.0,AdaBoost_02,-0.016620179786443208,-0.016620179786443208,0.8085510085127154,96.0,Random Forest_01,0.3441151117620073,0.3441151117620073,5.091167724017961e-08,51.0,6
12,Decision Tree_06,0.2927392748124372,0.2927392748124371,1.1126473924478796e-05,48.0,QDA_01,-0.028922464784922105,-0.0289224647849221,0.6732421201323286,117.0,AdaBoost_13,0.30637216915588383,0.3063721691558838,1.4503665090135348e-06,107.0,6
13,QDA_01,0.2899655274525388,0.2899655274525388,1.3582164973208003e-05,117.0,Bagging_02,-0.028922464784922105,-0.0289224647849221,0.6732421201323286,134.0,Random_Forest_04,0.2891227177445781,0.2891227177445781,5.785174670173326e-06,54.0,6
0,Nearest Neighbors_06,0.34848958634343635,0.34848958634343635,0.0005023428366840204,5.0,AdaBoost_12,0.6549455359345627,0.6549455359345627,4.526251418758291e-13,106.0,SVM_14,0.33405172413793105,0.334051724137931,0.0005637110185328593,21.0,7
1,SVM_07,0.3295780090513253,0.3295780090513253,0.0010417087268295689,14.0,Nearest Neighbors_01,0.4203381797788984,0.4203381797788985,2.010125978609416e-05,0.0,Neural Net_02,0.2761162244218723,0.27611622442187217,0.004755030382030461,72.0,7
2,Gaussian Process_01,0.304255531702266,0.304255531702266,0.0025797493203930178,38.0,Naive Bayes_01,0.4203381797788984,0.4203381797788985,2.010125978609416e-05,113.0,AdaBoost_16,0.2444988619331183,0.24449886193311826,0.012810001623509102,110.0,7
3,Neural Net_13,0.2962974987950586,0.29629749879505873,0.003376516449444332,83.0,Decision Tree_07,0.21004341148074607,0.21004341148074604,0.03997457685561584,49.0,Random_Forest_02,0.203686371658618,0.203686371658618,0.039050983284725435,52.0,7
4,Bagging_02,0.2430882258729348,0.24308822587293485,0.017010390623282832,134.0,Random Forest_01,0.21004341148074607,0.21004341148074604,0.03997457685561584,51.0,Random Forest_11,0.1759754810576017,0.17597548105760166,0.07539349981605907,61.0,7
5,Gradient_30,0.2392566643442927,0.2392566643442927,0.01888842300783713,166.0,Neural Net_23,0.06285970708547875,0.06285970708547874,0.5429016264796549,93.0,Logistic_09,0.13389459512559346,0.13389459512559346,0.17753692054977552,126.0,7
6,Random_Forest_10,0.23242970290961334,0.23242970290961334,0.02267842203757896,60.0,Logistic_03,-0.02404930351219409,-0.02404930351219409,0.8160867631336801,120.0,Ridge_03,0.13389459512559346,0.13389459512559346,0.17753692054977552,129.0,7
7,Random Forest_11,0.23199266800191015,0.2319926680019101,0.02294175495995109,61.0,SVM_29,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,36.0,Gradient_31,0.11561570713540538,0.11561570713540538,0.2448474233729033,167.0,7
8,Ridge_01,0.2097190516789853,0.20971905167898533,0.04028963593218854,127.0,Gaussian Process_01,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,38.0,Bagging_03,0.09719045145132026,0.09719045145132024,0.3287414968009185,135.0,7
9,Logistic_04,0.18867401410338308,0.1886740141033831,0.06562510454203074,121.0,Random_Forest_02,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,52.0,Decision Tree_07,0.07914232877015545,0.07914232877015544,0.4268160020507584,49.0,7
10,AdaBoost_01,0.18095238095238092,0.18095238095238095,0.0776756143646226,95.0,Ridge_01,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,127.0,Nearest Neighbors_01,0.05713298175195707,0.057132981751957065,0.5664899767005789,0.0,7
11,Decision Tree_04,0.17525855752052238,0.1752585575205224,0.08764971233933079,46.0,Bagging_02,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,134.0,Naive Bayes_03,0.02784903675585471,0.02784903675585471,0.7800593801307653,115.0,7
12,Naive Bayes_04,0.17505149077595403,0.17505149077595403,0.08803074678565259,116.0,Gradient_01,-0.034191281377497565,-0.034191281377497565,0.7408612112856701,137.0,QDA_01,0.02784903675585471,0.02784903675585471,0.7800593801307653,117.0,7
13,QDA_01,0.10082367546283257,0.1008236754628326,0.3283617088756179,117.0,QDA_01,-0.042100132152522236,-0.042100132152522236,0.6838078342195012,117.0,Gaussian Process_01,-0.025082587376126432,-0.025082587376126432,0.8014327351049958,38.0,7
